INSERT INTO linha_rua VALUES (hora, dia, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO linha_rua VALUES (hora, dia, 1, 'RUA THEODURETO DE CAMARGO');
INSERT INTO linha_rua VALUES (hora, dia, 1, 'RUA MIGUEL DAHMA');
INSERT INTO linha_rua VALUES (hora, dia, 1, 'AVENIDA SALLUM');
INSERT INTO linha_rua VALUES (hora, dia, 1, 'RUA CÂNDIDO PADIM');
INSERT INTO linha_rua VALUES (hora, dia, 1, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO linha_rua VALUES (hora, dia, 1, 'RUA SANTA CRUZ');
INSERT INTO linha_rua VALUES (hora, dia, 1, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 1, 'RUA CÉSAR RICOMI');
INSERT INTO linha_rua VALUES (hora, dia, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (hora, dia, UFSCAR)');
INSERT INTO linha_rua VALUES (hora, dia, 3, 'RUA TIAGO CARUSO');
INSERT INTO linha_rua VALUES (hora, dia, 3, 'RUA ÂNGELO MORETI');
INSERT INTO linha_rua VALUES (hora, dia, 3, 'RUA JOSÉ FONTOURA COSTA');
INSERT INTO linha_rua VALUES (hora, dia, 3, 'AVENIDA VICENTE PELICANO');
INSERT INTO linha_rua VALUES (hora, dia, 3, 'AVENIDA GETÚLIO VARGAS');
INSERT INTO linha_rua VALUES (hora, dia, 3, 'RUA VICENTE DE CARVALHO');
INSERT INTO linha_rua VALUES (hora, dia, 3, 'RUA RUI BARBOSA');
INSERT INTO linha_rua VALUES (hora, dia, 3, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 3, 'RUA CÉSAR RICOMI');
INSERT INTO linha_rua VALUES (hora, dia, 3, 'AVENIDA PROFESSOR LUIS AUGUSTO DE OLIVEIRA');
INSERT INTO linha_rua VALUES (hora, dia, 3, 'RUA DAS SAÍRAS (hora, dia, UFSCAR)');
INSERT INTO linha_rua VALUES (hora, dia, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO linha_rua VALUES (hora, dia, 4, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO linha_rua VALUES (hora, dia, 4, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 4, 'RUA DONA ALEXANDRINA');
INSERT INTO linha_rua VALUES (hora, dia, 4, 'RUA CÉSAR RICOMI');
INSERT INTO linha_rua VALUES (hora, dia, 4, 'RUA ANTÔNIO BLANCO');
INSERT INTO linha_rua VALUES (hora, dia, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO linha_rua VALUES (hora, dia, 5, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO linha_rua VALUES (hora, dia, 5, 'RUA DOUTOR JOAQUIM RODRIGUES DE SIQUEIRA');
INSERT INTO linha_rua VALUES (hora, dia, 5, 'AVENIDA SALLUM');
INSERT INTO linha_rua VALUES (hora, dia, 5, 'AVENIDA JOSÉ PEREIRA LOPES');
INSERT INTO linha_rua VALUES (hora, dia, 5, 'RUA DONÁ ANA PRADO');
INSERT INTO linha_rua VALUES (hora, dia, 5, 'RUA CÂNDIDO PADIM');
INSERT INTO linha_rua VALUES (hora, dia, 5, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO linha_rua VALUES (hora, dia, 5, 'RUA SANTA CRUZ');
INSERT INTO linha_rua VALUES (hora, dia, 5, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 5, 'RUA CÉSAR RICOMI');
INSERT INTO linha_rua VALUES (hora, dia, 5, 'RUA SÃO JOAQUIM');
INSERT INTO linha_rua VALUES (hora, dia, 5, 'RUA ANTÔNIO BLANCO');
INSERT INTO linha_rua VALUES (hora, dia, 5, 'RUA MARIANO GARCÍA CARRASCO');
INSERT INTO linha_rua VALUES (hora, dia, 5, 'RUA CAETANO MORUZI');
INSERT INTO linha_rua VALUES (hora, dia, 5, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO linha_rua VALUES (hora, dia, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO linha_rua VALUES (hora, dia, 6, 'RUA RAIMUNDO CORRÊA');
INSERT INTO linha_rua VALUES (hora, dia, 6, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 6, 'RUA PARAGUAI');
INSERT INTO linha_rua VALUES (hora, dia, 6, 'RUA DONA ALEXANDRINA');
INSERT INTO linha_rua VALUES (hora, dia, 6, 'RUA RAIMUNDO CORRÊA');
INSERT INTO linha_rua VALUES (hora, dia, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO linha_rua VALUES (hora, dia, 8, 'RUA CLÁUDIO OSWALDO NORDI');
INSERT INTO linha_rua VALUES (hora, dia, 8, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO linha_rua VALUES (hora, dia, 8, 'RUA LOURENÇO INNOCENTINI');
INSERT INTO linha_rua VALUES (hora, dia, 8, 'RUA PRIMO LAZARINI');
INSERT INTO linha_rua VALUES (hora, dia, 8, 'AVENIDA CAPITÃO LUÍZ BRANDÃO');
INSERT INTO linha_rua VALUES (hora, dia, 8, 'RUA CONDE DO PINHAL');
INSERT INTO linha_rua VALUES (hora, dia, 8, 'RUA DONA ALEXANDRINA');
INSERT INTO linha_rua VALUES (hora, dia, 8, 'RUA BENTO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 8, 'RUA CÂNDIDO PADIM');
INSERT INTO linha_rua VALUES (hora, dia, 8, 'RUA DA PAZ');
INSERT INTO linha_rua VALUES (hora, dia, 8, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO linha_rua VALUES (hora, dia, 10, 'AVENIDA CÔNEGO ALBERICO VOLPE');
INSERT INTO linha_rua VALUES (hora, dia, 10, 'AVENIDA CAPITÃO LUÍZ BRANDÃO');
INSERT INTO linha_rua VALUES (hora, dia, 10, 'RUA PRIMO LAZARINI');
INSERT INTO linha_rua VALUES (hora, dia, 10, 'AVENIDA CAPITÃO LUÍZ BRANDÃO');
INSERT INTO linha_rua VALUES (hora, dia, 10, 'RUA DONA ALEXANDRINA');
INSERT INTO linha_rua VALUES (hora, dia, 10, 'RUA BENTO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 10, 'RUA CÂNDIDO PADIM');
INSERT INTO linha_rua VALUES (hora, dia, 10, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO linha_rua VALUES (hora, dia, 11, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO linha_rua VALUES (hora, dia, 11, 'RUA SANTA CRUZ');
INSERT INTO linha_rua VALUES (hora, dia, 11, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 11, 'AVENIDA GETÚLIO VARGAS');
INSERT INTO linha_rua VALUES (hora, dia, 11, 'RUA RAIMUNDO CORRÊA');
INSERT INTO linha_rua VALUES (hora, dia, 11, 'AVENIDA CAPITÃO LUÍZ BRANDÃO');
INSERT INTO linha_rua VALUES (hora, dia, 11, 'RUA LOURENÇO INNOCENTINI');
INSERT INTO linha_rua VALUES (hora, dia, 11, 'RUA PRIMO LAZARINI');
INSERT INTO linha_rua VALUES (hora, dia, 11, 'RUA DÉCIO ÓSIO');
INSERT INTO linha_rua VALUES (hora, dia, 11, 'RUA JÚLIO PRESTES DE ALBUQUERQUE');
INSERT INTO linha_rua VALUES (hora, dia, 11, 'RUA JORGE ASSEF');
INSERT INTO linha_rua VALUES (hora, dia, 11, 'RUA JOSÉ LEMES MARQUÊS');
INSERT INTO linha_rua VALUES (hora, dia, 11, 'RUA ANTÔNIO BLANCO');
INSERT INTO linha_rua VALUES (hora, dia, 11, 'RUA DONA ALEXANDRINA');
INSERT INTO linha_rua VALUES (hora, dia, 11, 'RUA CÉSAR RICOMI');
INSERT INTO linha_rua VALUES (hora, dia, 11, 'RUA CÉSAR RICOMI');
INSERT INTO linha_rua VALUES (hora, dia, 11, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 11, 'RUA OSCÁR DE SOUZA GERIBELO');
INSERT INTO linha_rua VALUES (hora, dia, 11, 'RUA MIGUEL JOÃO');
INSERT INTO linha_rua VALUES (hora, dia, 11, 'RUA PAULINO BOTELHO DE ABREU SAMPAIO');
INSERT INTO linha_rua VALUES (hora, dia, 11, 'RUA DONA MARIA JACINTA');
INSERT INTO linha_rua VALUES (hora, dia, 11, 'RUA MAESTRO JOÃO SEPPE');
INSERT INTO linha_rua VALUES (hora, dia, 11, 'RUA 15 DE NOVEMBRO');
INSERT INTO linha_rua VALUES (hora, dia, 11, 'RUA CONDE DO PINHAL');
INSERT INTO linha_rua VALUES (hora, dia, 11, 'AVENIDA COMENDADOR ALFREDO MAFFEI');
INSERT INTO linha_rua VALUES (hora, dia, 11, 'RUA DELFINO MARTINS CAMARGO PANTEADO');
INSERT INTO linha_rua VALUES (hora, dia, 11, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO linha_rua VALUES (hora, dia, 12, 'RUA JULIÃO JOSÉ DOS SANTOS');
INSERT INTO linha_rua VALUES (hora, dia, 12, 'RUA PROFESSOR FRANCISCO SAMPAIO');
INSERT INTO linha_rua VALUES (hora, dia, 12, 'RUA QUANAN');
INSERT INTO linha_rua VALUES (hora, dia, 12, 'RUA DA PAZ');
INSERT INTO linha_rua VALUES (hora, dia, 12, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 12, 'AVENIDA DOUTOR CARLOS BOTELHO');
INSERT INTO linha_rua VALUES (hora, dia, 12, 'RUA PAULINO BOTELHO DE ABREU SAMPAIO');
INSERT INTO linha_rua VALUES (hora, dia, 12, 'RUA PROFESSORA ALICE JOSEPHINA D'ANNA JULIANA');
INSERT INTO linha_rua VALUES (hora, dia, 12, 'RUA MIGUEL PETRONI');
INSERT INTO linha_rua VALUES (hora, dia, 12, 'RUA VIRGÍLIO POZI');
INSERT INTO linha_rua VALUES (hora, dia, 12, 'RUA CÉLIO BARBOSA DA SILVA');
INSERT INTO linha_rua VALUES (hora, dia, 12, 'AVENIDA FERNÃO DIAS');
INSERT INTO linha_rua VALUES (hora, dia, 12, 'RUA CONSELHEIRO JOAQUIM DELFINO');
INSERT INTO linha_rua VALUES (hora, dia, 13, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO linha_rua VALUES (hora, dia, 13, 'RUA LOURENÇO INNOCENTINI');
INSERT INTO linha_rua VALUES (hora, dia, 13, 'RUA PRIMO LAZARINI');
INSERT INTO linha_rua VALUES (hora, dia, 13, 'AVENIDA CAPITÃO LUÍZ BRANDÃO');
INSERT INTO linha_rua VALUES (hora, dia, 13, 'RUA RAIMUNDO CORRÊA');
INSERT INTO linha_rua VALUES (hora, dia, 13, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 13, 'AVENIDA DOUTOR CARLOS BOTELHO');
INSERT INTO linha_rua VALUES (hora, dia, 13, 'RUA PAULINO BOTELHO DE ABREU SAMPAIO');
INSERT INTO linha_rua VALUES (hora, dia, 13, 'RUA PROFESSORA ALICE JOSEPHINA D'ANNA JULIANA');
INSERT INTO linha_rua VALUES (hora, dia, 13, 'RUA MIGUEL PETRONI');
INSERT INTO linha_rua VALUES (hora, dia, 13, 'RUA ALBERTO LANZONI');
INSERT INTO linha_rua VALUES (hora, dia, 13, 'RUA FRANCISCO GENTIL DE GUZZI');
INSERT INTO linha_rua VALUES (hora, dia, 14, 'RUA DOUTOR JOAQUIM RODRIGUES DE SIQUEIRA');
INSERT INTO linha_rua VALUES (hora, dia, 14, 'AVENIDA SALLUM');
INSERT INTO linha_rua VALUES (hora, dia, 14, 'AVENIDA JOSÉ PEREIRA LOPES');
INSERT INTO linha_rua VALUES (hora, dia, 14, 'RUA DONÁ ANA PRADO');
INSERT INTO linha_rua VALUES (hora, dia, 14, 'RUA CÂNDIDO PADIM');
INSERT INTO linha_rua VALUES (hora, dia, 14, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO linha_rua VALUES (hora, dia, 14, 'RUA SANTA CRUZ');
INSERT INTO linha_rua VALUES (hora, dia, 14, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 14, 'AVENIDA DOUTOR CARLOS BOTELHO');
